TUE,Categoria,Código da Categoria,Frequência
1.884138,Insufficient_Weight,0,1
0.907868,Insufficient_Weight,0,1
1.743319,Insufficient_Weight,0,1
1.894902,Insufficient_Weight,0,1
1.612466,Insufficient_Weight,0,1
0.844004,Insufficient_Weight,0,1
1.250871,Insufficient_Weight,0,1
1.391948,Insufficient_Weight,0,1
0.220087,Insufficient_Weight,0,1
0.284453,Insufficient_Weight,0,1
0.74568,Insufficient_Weight,0,1
0.504176,Insufficient_Weight,0,1
0.751212,Insufficient_Weight,0,1
0.076654,Insufficient_Weight,0,1
0.646423,Insufficient_Weight,0,1
0.128394,Insufficient_Weight,0,1
0.861809,Insufficient_Weight,0,1
0.000355,Insufficient_Weight,0,1
0.267076,Insufficient_Weight,0,1
1.672508,Insufficient_Weight,0,1
0.427461,Insufficient_Weight,0,1
1.099764,Insufficient_Weight,0,1
1.001405,Insufficient_Weight,0,1
1.718513,Insufficient_Weight,0,1
1.0647,Insufficient_Weight,0,1
1.990617,Insufficient_Weight,0,1
1.561272,Insufficient_Weight,0,1
1.26729,Insufficient_Weight,0,1
0.065515,Insufficient_Weight,0,1
0.897942,Insufficient_Weight,0,1
0.98468,Insufficient_Weight,0,1
0.85882,Insufficient_Weight,0,1
1.258881,Insufficient_Weight,0,1
0.453649,Insufficient_Weight,0,1
1.443328,Insufficient_Weight,0,1
1.84383,Insufficient_Weight,0,1
1.253311,Insufficient_Weight,0,1
1.55011,Insufficient_Weight,0,1
1.403037,Insufficient_Weight,0,1
0.378619,Insufficient_Weight,0,1
0.174848,Insufficient_Weight,0,1
1.807465,Insufficient_Weight,0,1
0.417116,Insufficient_Weight,0,1
1.425903,Insufficient_Weight,0,1
0.071317,Insufficient_Weight,0,1
0.956204,Insufficient_Weight,0,1
1.030848,Insufficient_Weight,0,1
0.773087,Insufficient_Weight,0,1
0.714701,Insufficient_Weight,0,1
0.613971,Insufficient_Weight,0,1
0.08922,Insufficient_Weight,0,1
1.300692,Insufficient_Weight,0,1
1.958089,Insufficient_Weight,0,1
1.972926,Insufficient_Weight,0,1
1.626194,Insufficient_Weight,0,1
0.403694,Insufficient_Weight,0,1
1.510609,Insufficient_Weight,0,1
0.384662,Insufficient_Weight,0,1
1.128355,Insufficient_Weight,0,1
0.007872,Insufficient_Weight,0,1
0.588994,Insufficient_Weight,0,1
0.03921,Insufficient_Weight,0,1
1.608265,Insufficient_Weight,0,1
1.672532,Insufficient_Weight,0,1
1.151166,Insufficient_Weight,0,1
0.513427,Insufficient_Weight,0,1
0.800993,Insufficient_Weight,0,1
0.560887,Insufficient_Weight,0,1
1.747256,Insufficient_Weight,0,1
1.487223,Insufficient_Weight,0,1
0.554072,Overweight_Level_I,0,1
0.37465,Overweight_Level_I,0,1
0.37465,Obesity_Type_III,1,1
0.142056,Overweight_Level_I,0,1
0.707044,Overweight_Level_I,0,1
1.415536,Overweight_Level_I,0,1
1.415536,Obesity_Type_II,1,1
1.358163,Overweight_Level_I,0,1
1.358163,Obesity_Type_II,1,1
0.628059,Overweight_Level_I,0,1
0.3352,Overweight_Level_I,0,1
0.315918,Overweight_Level_I,0,1
0.879977,Overweight_Level_I,0,1
1.89388,Overweight_Level_I,0,1
0.19668,Overweight_Level_I,0,1
0.273882,Overweight_Level_I,0,1
1.339232,Overweight_Level_I,0,1
1.339232,Obesity_Type_II,1,1
1.597608,Overweight_Level_I,0,1
1.944675,Overweight_Level_I,0,1
1.056911,Overweight_Level_I,0,1
1.887386,Overweight_Level_I,0,1
0.480813,Overweight_Level_I,0,1
1.285373,Overweight_Level_I,0,1
1.657098,Overweight_Level_I,0,1
0.008899,Overweight_Level_I,0,1
1.720642,Overweight_Level_I,0,1
1.112489,Overweight_Level_I,0,1
0.105895,Overweight_Level_I,0,1
0.105895,Overweight_Level_II,1,1
0.160138,Overweight_Level_I,0,1
1.690102,Overweight_Level_I,0,1
1.453335,Overweight_Level_I,0,1
0.096614,Overweight_Level_I,0,1
0.117303,Overweight_Level_I,0,1
0.426643,Overweight_Level_I,0,1
1.194633,Overweight_Level_I,0,1
0.004813,Overweight_Level_I,0,1
0.142638,Overweight_Level_I,0,1
0.798219,Overweight_Level_I,0,1
1.983678,Overweight_Level_I,0,1
0.961806,Overweight_Level_I,0,1
0.366126,Overweight_Level_I,0,1
0.173796,Overweight_Level_I,0,1
0.388271,Overweight_Level_I,0,1
1.376124,Overweight_Level_I,0,1
1.980875,Overweight_Level_I,0,1
0.22596,Overweight_Level_I,0,1
0.360193,Overweight_Level_I,0,1
0.305954,Overweight_Level_I,0,1
0.686529,Overweight_Level_I,0,1
0.453314,Overweight_Level_I,0,1
0.143675,Overweight_Level_I,0,1
0.678618,Overweight_Level_I,0,1
0.673835,Overweight_Level_I,0,1
0.307982,Overweight_Level_I,0,1
0.459759,Overweight_Level_I,0,1
1.650778,Overweight_Level_I,0,1
0.967919,Overweight_Level_I,0,1
0.622638,Overweight_Level_I,0,1
0.426465,Overweight_Level_I,0,1
0.014885,Overweight_Level_I,0,1
0.817983,Overweight_Level_I,0,1
0.894678,Overweight_Level_I,0,1
0.022245,Overweight_Level_I,0,1
0.561602,Overweight_Level_I,0,1
0.808599,Overweight_Level_I,0,1
0.018877,Overweight_Level_I,0,1
0.923082,Overweight_Level_I,0,1
1.783319,Overweight_Level_I,0,1
0.978574,Overweight_Level_I,0,1
1.344072,Overweight_Level_I,0,1
0.395468,Overweight_Level_I,0,1
0.213437,Overweight_Level_I,0,1
1.765321,Overweight_Level_I,0,1
0.057926,Overweight_Level_I,0,1
0.965604,Overweight_Level_I,0,1
1.306,Overweight_Level_I,0,1
0.024088,Overweight_Level_I,0,1
0.879925,Overweight_Level_I,0,1
1.286844,Overweight_Level_I,0,1
0.166076,Overweight_Level_I,0,1
0.516084,Overweight_Level_I,0,1
0.480214,Overweight_Level_I,0,1
0.953841,Overweight_Level_I,0,1
0.7939,Overweight_Level_I,0,1
0.871772,Overweight_Level_I,0,1
0.471663,Overweight_Level_I,0,1
1.409198,Overweight_Level_I,0,1
1.899073,Overweight_Level_I,0,1
1.191053,Overweight_Level_I,0,1
0.926581,Overweight_Level_I,0,1
0.470243,Overweight_Level_I,0,1
0.153559,Overweight_Level_I,0,1
0.572877,Overweight_Level_I,0,1
0.248218,Overweight_Level_I,0,1
0.044954,Overweight_Level_I,0,1
1.08266,Overweight_Level_I,0,1
0.776758,Overweight_Level_I,0,1
0.833761,Overweight_Level_I,0,1
0.139013,Overweight_Level_I,0,1
0.97554,Overweight_Level_I,0,1
1.967259,Overweight_Level_I,0,1
1.905826,Overweight_Level_I,0,1
0.256977,Overweight_Level_I,0,1
1.043108,Overweight_Level_I,0,1
0.207922,Overweight_Level_I,0,1
0.54925,Overweight_Level_I,0,1
0.806069,Overweight_Level_I,0,1
0.990741,Overweight_Level_I,0,1
0.276806,Overweight_Level_I,0,1
0.783336,Overweight_Level_I,0,1
0.330457,Overweight_Level_I,0,1
0.598999,Overweight_Level_I,0,1
0.127879,Overweight_Level_I,0,1
0.086868,Overweight_Level_I,0,1
0.492528,Overweight_Level_I,0,1
1.466496,Overweight_Level_I,0,1
0.208323,Overweight_Level_I,0,1
0.271024,Overweight_Level_I,0,1
1.102696,Overweight_Level_I,0,1
0.68173,Overweight_Level_I,0,1
0.939726,Overweight_Level_I,0,1
0.88868,Overweight_Level_I,0,1
1.502839,Overweight_Level_I,0,1
0.311436,Overweight_Level_I,0,1
0.150969,Overweight_Level_I,0,1
1.301385,Overweight_Level_I,0,1
1.898139,Overweight_Level_I,0,1
1.82753,Overweight_Level_I,0,1
1.969507,Overweight_Level_I,0,1
1.915191,Overweight_Level_I,0,1
1.165817,Overweight_Level_I,0,1
1.618227,Overweight_Level_I,0,1
0.435072,Overweight_Level_I,0,1
1.110222,Overweight_Level_I,0,1
1.772463,Overweight_Level_I,0,1
1.890214,Overweight_Level_I,0,1
0.001096,Overweight_Level_I,0,1
0.003229,Overweight_Level_I,0,1
1.753745,Overweight_Level_I,0,1
1.619473,Overweight_Level_I,0,1
0.370067,Overweight_Level_I,0,1
0.916291,Overweight_Level_I,0,1
0.303025,Overweight_Level_I,0,1
0.017225,Overweight_Level_I,0,1
0.226097,Overweight_Level_I,0,1
0.393358,Overweight_Level_I,0,1
1.801322,Overweight_Level_I,0,1
1.626456,Overweight_Level_I,0,1
1.405086,Overweight_Level_I,0,1
0.797215,Overweight_Level_I,0,1
0.908836,Overweight_Level_I,0,1
0.973834,Overweight_Level_II,0,1
1.443212,Overweight_Level_II,0,1
0.987102,Overweight_Level_II,0,1
1.40913,Overweight_Level_II,0,1
1.581703,Overweight_Level_II,0,1
0.999183,Overweight_Level_II,0,1
0.85405,Overweight_Level_II,0,1
1.323877,Overweight_Level_II,0,1
0.509396,Overweight_Level_II,0,1
0.786609,Overweight_Level_II,0,1
1.36595,Overweight_Level_II,0,1
1.36595,Obesity_Type_I,1,1
0.552498,Overweight_Level_II,0,1
1.540298,Overweight_Level_II,0,1
1.611271,Overweight_Level_II,0,1
0.658783,Overweight_Level_II,0,1
0.453404,Overweight_Level_II,0,1
0.322405,Overweight_Level_II,0,1
0.761898,Overweight_Level_II,0,1
0.78519,Overweight_Level_II,0,1
1.93977,Overweight_Level_II,0,1
1.541493,Overweight_Level_II,0,1
0.947192,Overweight_Level_II,0,1
1.922364,Overweight_Level_II,0,1
0.434198,Overweight_Level_II,0,1
0.891189,Overweight_Level_II,0,1
0.854536,Overweight_Level_II,0,1
1.48189,Overweight_Level_II,0,1
1.506576,Overweight_Level_II,0,1
0.613902,Overweight_Level_II,0,1
0.890626,Overweight_Level_II,0,1
1.043435,Overweight_Level_II,0,1
1.127675,Overweight_Level_II,0,1
1.517897,Overweight_Level_II,0,1
0.681773,Overweight_Level_II,0,1
0.999268,Overweight_Level_II,0,1
0.519395,Overweight_Level_II,0,1
0.133566,Overweight_Level_II,0,1
0.41758,Overweight_Level_II,0,1
0.429081,Overweight_Level_II,0,1
0.938791,Overweight_Level_II,0,1
0.651904,Overweight_Level_II,0,1
0.845774,Overweight_Level_II,0,1
0.440087,Overweight_Level_II,0,1
0.075823,Overweight_Level_II,0,1
0.203978,Overweight_Level_II,0,1
0.084006,Overweight_Level_II,0,1
0.648522,Overweight_Level_II,0,1
0.155278,Overweight_Level_II,0,1
0.276364,Overweight_Level_II,0,1
0.663649,Overweight_Level_II,0,1
0.739609,Overweight_Level_II,0,1
0.688013,Overweight_Level_II,0,1
1.50301,Overweight_Level_II,0,1
0.707246,Overweight_Level_II,0,1
0.173665,Overweight_Level_II,0,1
0.306124,Overweight_Level_II,0,1
1.269982,Overweight_Level_II,0,1
1.692287,Overweight_Level_II,0,1
0.333673,Overweight_Level_II,0,1
0.020153,Overweight_Level_II,0,1
1.444532,Overweight_Level_II,0,1
1.228995,Overweight_Level_II,0,1
0.975504,Overweight_Level_II,0,1
1.73216,Overweight_Level_II,0,1
0.799756,Overweight_Level_II,0,1
0.124977,Overweight_Level_II,0,1
0.630866,Overweight_Level_II,0,1
0.630866,Obesity_Type_I,1,1
0.630866,Obesity_Type_II,2,2
0.962468,Overweight_Level_II,0,1
1.97117,Overweight_Level_II,0,1
1.066708,Overweight_Level_II,0,1
0.418623,Overweight_Level_II,0,1
1.114716,Overweight_Level_II,0,1
1.094941,Overweight_Level_II,0,1
0.969097,Overweight_Level_II,0,1
1.011983,Overweight_Level_II,0,1
0.879333,Overweight_Level_II,0,1
0.827439,Overweight_Level_II,0,1
0.726118,Overweight_Level_II,0,1
0.608607,Overweight_Level_II,0,1
0.003695,Overweight_Level_II,0,1
1.886855,Overweight_Level_II,0,1
0.790967,Overweight_Level_II,0,1
0.027093,Overweight_Level_II,0,1
0.965464,Overweight_Level_II,0,1
0.860321,Overweight_Level_II,0,1
0.746651,Overweight_Level_II,0,1
0.464022,Overweight_Level_II,0,1
1.796136,Overweight_Level_II,0,1
0.688293,Overweight_Level_II,0,1
0.779334,Overweight_Level_II,0,1
0.568668,Overweight_Level_II,0,1
1.413375,Overweight_Level_II,0,1
1.206535,Overweight_Level_II,0,1
0.395979,Overweight_Level_II,0,1
1.343044,Overweight_Level_II,0,1
1.019452,Overweight_Level_II,0,1
0.673408,Overweight_Level_II,0,1
0.9976,Overweight_Level_II,0,1
1.313363,Overweight_Level_II,0,1
0.575848,Overweight_Level_II,0,1
0.441502,Overweight_Level_II,0,1
1.895312,Overweight_Level_II,0,1
0.819475,Overweight_Level_II,0,1
1.462664,Overweight_Level_II,0,1
1.544357,Overweight_Level_II,0,1
0.089354,Overweight_Level_II,0,1
0.908271,Overweight_Level_II,0,1
0.163329,Overweight_Level_II,0,1
1.34403,Overweight_Level_II,0,1
0.839659,Overweight_Level_II,0,1
0.60473,Overweight_Level_II,0,1
0.32803,Overweight_Level_II,0,1
1.944177,Overweight_Level_II,0,1
1.667745,Overweight_Level_II,0,1
0.954216,Overweight_Level_II,0,1
1.365793,Overweight_Level_II,0,1
1.029135,Overweight_Level_II,0,1
0.290898,Overweight_Level_II,0,1
0.524015,Overweight_Level_II,0,1
0.936925,Overweight_Level_II,0,1
0.864583,Overweight_Level_II,0,1
1.103349,Overweight_Level_II,0,1
1.358812,Overweight_Level_II,0,1
0.235711,Overweight_Level_II,0,1
0.51743,Overweight_Level_II,0,1
1.261043,Overweight_Level_II,0,1
1.749586,Overweight_Level_II,0,1
0.544899,Overweight_Level_II,0,1
0.721167,Overweight_Level_II,0,1
0.704637,Overweight_Level_II,0,1
1.040787,Overweight_Level_II,0,1
0.481357,Overweight_Level_II,0,1
0.518542,Overweight_Level_II,0,1
0.121992,Overweight_Level_II,0,1
0.42683,Overweight_Level_II,0,1
0.971746,Overweight_Level_II,0,1
0.10724,Overweight_Level_II,0,1
0.933802,Overweight_Level_II,0,1
0.905181,Overweight_Level_II,0,1
0.805008,Overweight_Level_II,0,1
0.017016,Overweight_Level_II,0,1
0.176892,Overweight_Level_II,0,1
1.212762,Overweight_Level_II,0,1
0.646514,Overweight_Level_II,0,1
0.934493,Overweight_Level_II,0,1
0.487375,Overweight_Level_II,0,1
0.880414,Overweight_Level_II,0,1
0.037634,Overweight_Level_II,0,1
0.218574,Overweight_Level_II,0,1
0.606264,Overweight_Level_II,0,1
0.632467,Overweight_Level_II,0,1
0.993786,Overweight_Level_II,0,1
1.528714,Overweight_Level_II,0,1
0.691944,Overweight_Level_II,0,1
0.023564,Overweight_Level_II,0,1
1.619596,Obesity_Type_I,0,1
1.564796,Obesity_Type_I,0,1
0.413752,Obesity_Type_I,0,1
1.482016,Obesity_Type_I,0,1
1.338655,Obesity_Type_I,0,1
0.070897,Obesity_Type_I,0,1
1.237867,Obesity_Type_I,0,1
1.77795,Obesity_Type_I,0,1
1.350099,Obesity_Type_I,0,1
0.105936,Obesity_Type_I,0,1
0.522259,Obesity_Type_I,0,1
0.092736,Obesity_Type_I,0,1
1.281141,Obesity_Type_I,0,1
1.707018,Obesity_Type_I,0,1
0.505266,Obesity_Type_I,0,1
1.206251,Obesity_Type_I,0,1
0.526999,Obesity_Type_I,0,1
0.732265,Obesity_Type_I,0,1
0.508663,Obesity_Type_I,0,1
0.76906,Obesity_Type_I,0,1
0.621605,Obesity_Type_I,0,1
1.609773,Obesity_Type_I,0,1
1.441605,Obesity_Type_I,0,1
1.616826,Obesity_Type_I,0,1
0.128681,Obesity_Type_I,0,1
0.233314,Obesity_Type_I,0,1
0.676557,Obesity_Type_I,0,1
0.103056,Obesity_Type_I,0,1
1.817146,Obesity_Type_I,0,1
0.329367,Obesity_Type_I,0,1
1.595306,Obesity_Type_I,0,1
1.882539,Obesity_Type_I,0,1
0.537202,Obesity_Type_I,0,1
1.758865,Obesity_Type_I,0,1
0.680215,Obesity_Type_I,0,1
0.36037,Obesity_Type_I,0,1
0.853891,Obesity_Type_I,0,1
1.727828,Obesity_Type_I,0,1
0.585912,Obesity_Type_I,0,1
1.066603,Obesity_Type_I,0,1
0.969085,Obesity_Type_I,0,1
0.0026,Obesity_Type_I,0,1
0.0026,Obesity_Type_II,1,2
1.06053,Obesity_Type_I,0,1
1.256119,Obesity_Type_I,0,1
1.604608,Obesity_Type_I,0,1
0.335158,Obesity_Type_I,0,1
0.169294,Obesity_Type_I,0,1
1.281541,Obesity_Type_I,0,1
0.669616,Obesity_Type_I,0,1
1.978043,Obesity_Type_I,0,1
0.572185,Obesity_Type_I,0,1
1.771135,Obesity_Type_I,0,1
0.889517,Obesity_Type_I,0,1
1.73107,Obesity_Type_I,0,1
0.894105,Obesity_Type_I,0,1
0.839862,Obesity_Type_I,0,1
0.459274,Obesity_Type_I,0,1
0.301909,Obesity_Type_I,0,1
1.220029,Obesity_Type_I,0,1
0.320851,Obesity_Type_I,0,1
0.569852,Obesity_Type_I,0,1
0.80898,Obesity_Type_I,0,1
0.077818,Obesity_Type_I,0,1
0.802305,Obesity_Type_I,0,1
1.676944,Obesity_Type_I,0,1
1.554404,Obesity_Type_I,0,1
0.186414,Obesity_Type_I,0,1
1.014808,Obesity_Type_I,0,1
0.048617,Obesity_Type_I,0,1
0.169879,Obesity_Type_I,0,1
0.4346,Obesity_Type_I,0,1
0.178708,Obesity_Type_I,0,1
0.537659,Obesity_Type_I,0,1
0.468483,Obesity_Type_I,0,1
0.838847,Obesity_Type_I,0,1
0.786066,Obesity_Type_I,0,1
1.865851,Obesity_Type_I,0,1
1.946173,Obesity_Type_I,0,1
0.548539,Obesity_Type_I,0,1
0.905596,Obesity_Type_I,0,1
0.202902,Obesity_Type_I,0,1
1.58483,Obesity_Type_I,0,1
1.596562,Obesity_Type_I,0,1
1.59405,Obesity_Type_I,0,1
1.509831,Obesity_Type_I,0,1
0.70778,Obesity_Type_I,0,1
0.584755,Obesity_Type_I,0,1
0.616045,Obesity_Type_I,0,1
1.094046,Obesity_Type_I,0,1
0.078607,Obesity_Type_I,0,1
1.382906,Obesity_Type_I,0,1
1.516731,Obesity_Type_I,0,1
0.289218,Obesity_Type_I,0,1
1.632506,Obesity_Type_I,0,1
1.529423,Obesity_Type_I,0,1
0.013483,Obesity_Type_I,0,1
0.167728,Obesity_Type_I,0,1
1.082838,Obesity_Type_I,0,1
0.212767,Obesity_Type_I,0,1
1.612432,Obesity_Type_I,0,1
1.460564,Obesity_Type_I,0,1
1.252677,Obesity_Type_I,0,1
1.195929,Obesity_Type_I,0,1
1.032392,Obesity_Type_I,0,1
0.133523,Obesity_Type_I,0,1
0.733221,Obesity_Type_I,0,1
0.61599,Obesity_Type_I,0,1
1.39322,Obesity_Type_I,0,1
1.292476,Obesity_Type_I,0,1
0.903903,Obesity_Type_I,0,1
0.732881,Obesity_Type_I,0,1
1.287117,Obesity_Type_I,0,1
1.402414,Obesity_Type_I,0,1
0.317846,Obesity_Type_I,0,1
0.105408,Obesity_Type_I,0,1
0.195339,Obesity_Type_I,0,1
1.426103,Obesity_Type_I,0,1
0.896185,Obesity_Type_I,0,1
0.196084,Obesity_Type_I,0,1
1.659476,Obesity_Type_I,0,1
0.40699,Obesity_Type_I,0,1
0.920858,Obesity_Type_I,0,1
0.12228,Obesity_Type_I,0,1
1.224737,Obesity_Type_I,0,1
1.229474,Obesity_Type_I,0,1
0.544128,Obesity_Type_I,0,1
0.175587,Obesity_Type_I,0,1
1.157466,Obesity_Type_I,0,1
0.363549,Obesity_Type_I,0,1
0.920162,Obesity_Type_I,0,1
0.518297,Obesity_Type_I,0,1
0.831412,Obesity_Type_I,0,1
0.175694,Obesity_Type_I,0,1
0.41322,Obesity_Type_I,0,1
0.67688,Obesity_Type_I,0,1
0.579541,Obesity_Type_I,0,1
0.756339,Obesity_Type_I,0,1
0.261793,Obesity_Type_I,0,1
1.546738,Obesity_Type_I,0,1
0.741069,Obesity_Type_I,0,1
1.47574,Obesity_Type_I,0,1
1.541455,Obesity_Type_I,0,1
1.376597,Obesity_Type_I,0,1
1.560402,Obesity_Type_I,0,1
0.061282,Obesity_Type_I,0,1
0.598244,Obesity_Type_I,0,1
0.14451,Obesity_Type_I,0,1
1.223661,Obesity_Type_I,0,1
1.285838,Obesity_Type_I,0,1
1.914531,Obesity_Type_I,0,1
0.467048,Obesity_Type_I,0,1
0.931721,Obesity_Type_I,0,1
0.652485,Obesity_Type_I,0,1
0.552665,Obesity_Type_I,0,1
1.425852,Obesity_Type_I,0,1
0.6454,Obesity_Type_I,0,1
1.767468,Obesity_Type_I,0,1
1.670313,Obesity_Type_I,0,1
0.22183,Obesity_Type_I,0,1
0.885532,Obesity_Type_I,0,1
0.319008,Obesity_Type_I,0,1
0.313016,Obesity_Type_I,0,1
0.30402,Obesity_Type_I,0,1
1.35537,Obesity_Type_I,0,1
1.331527,Obesity_Type_I,0,1
1.80931,Obesity_Type_I,0,1
1.917679,Obesity_Type_I,0,1
0.95174,Obesity_Type_I,0,1
0.720411,Obesity_Type_I,0,1
1.108145,Obesity_Type_II,0,1
1.928972,Obesity_Type_II,0,1
0.292956,Obesity_Type_II,0,1
1.875023,Obesity_Type_II,0,2
0.315261,Obesity_Type_II,0,1
0.890213,Obesity_Type_II,0,1
1.444033,Obesity_Type_II,0,1
0.613992,Obesity_Type_II,0,1
0.001716,Obesity_Type_II,0,1
0.976473,Obesity_Type_II,0,1
0.360986,Obesity_Type_II,0,1
0.754417,Obesity_Type_II,0,1
0.739006,Obesity_Type_II,0,1
0.707768,Obesity_Type_II,0,1
0.396352,Obesity_Type_II,0,1
0.716327,Obesity_Type_II,0,1
0.631825,Obesity_Type_II,0,1
0.86374,Obesity_Type_II,0,1
1.384186,Obesity_Type_II,0,1
1.690901,Obesity_Type_II,0,1
1.493716,Obesity_Type_II,0,1
0.696948,Obesity_Type_II,0,1
0.000436,Obesity_Type_II,0,1
1.0739,Obesity_Type_II,0,1
0.424612,Obesity_Type_II,0,1
0.489854,Obesity_Type_II,0,1
1.759954,Obesity_Type_II,0,1
0.947866,Obesity_Type_II,0,1
0.390178,Obesity_Type_II,0,1
1.875683,Obesity_Type_II,0,1
0.677354,Obesity_Type_II,0,1
1.836853,Obesity_Type_II,0,1
0.738935,Obesity_Type_II,0,1
0.677909,Obesity_Type_II,0,2
0.357314,Obesity_Type_II,0,1
0.232858,Obesity_Type_II,0,1
1.035711,Obesity_Type_II,0,1
1.360463,Obesity_Type_II,0,1
0.261901,Obesity_Type_II,0,1
0.00133,Obesity_Type_II,0,1
0.857438,Obesity_Type_II,0,1
0.066805,Obesity_Type_II,0,1
0.101026,Obesity_Type_II,0,1
1.135503,Obesity_Type_II,0,1
0.069367,Obesity_Type_II,0,1
0.428452,Obesity_Type_II,0,1
0.504816,Obesity_Type_II,0,1
0.974939,Obesity_Type_II,0,1
0.620465,Obesity_Type_II,0,1
0.768071,Obesity_Type_II,0,1
1.261705,Obesity_Type_II,0,1
0.340196,Obesity_Type_II,0,1
0.731257,Obesity_Type_II,0,1
0.687342,Obesity_Type_II,0,1
0.157007,Obesity_Type_II,0,1
0.200516,Obesity_Type_II,0,1
0.419055,Obesity_Type_II,0,1
0.072264,Obesity_Type_II,0,1
0.739684,Obesity_Type_II,0,1
0.500936,Obesity_Type_II,0,1
0.100048,Obesity_Type_II,0,1
1.588046,Obesity_Type_II,0,1
1.99219,Obesity_Type_II,0,1
1.4312,Obesity_Type_II,0,1
1.382995,Obesity_Type_II,0,1
0.725222,Obesity_Type_II,0,1
1.251554,Obesity_Type_II,0,1
0.849503,Obesity_Type_II,0,1
7.3e-05,Obesity_Type_II,0,1
1.040713,Obesity_Type_II,0,1
0.176678,Obesity_Type_II,0,1
